"game_ID","home_team","away_team"
1038121,"Oklahoma City Thunder","Portland Trail Blazers"
1038122,"Dallas Mavericks","New York Knicks"
1038123,"Los Angeles Lakers","Phoenix Suns"
1038124,"Philadelphia 76ers","Sacramento Kings"
1038125,"Atlanta Hawks","Indiana Pacers"
1038126,"Detroit Pistons","Houston Rockets"
1038128,"Chicago Bulls","Golden State Warriors"
1038129,"Memphis Grizzlies","LA Clippers"
1038130,"Minnesota Timberwolves","Portland Trail Blazers"
1038131,"Denver Nuggets","New Orleans Pelicans"
1038132,"Utah Jazz","Toronto Raptors"
1038133,"San Antonio Spurs","Charlotte Hornets"
1038127,"Miami Heat","Orlando Magic"
1038137,"Milwaukee Bucks","Golden State Warriors"
1038138,"Oklahoma City Thunder","Orlando Magic"
1038136,"Memphis Grizzlies","New York Knicks"
1038134,"Boston Celtics","Houston Rockets"
1038135,"Atlanta Hawks","Washington Wizards"
1038139,"Dallas Mavericks","New Orleans Pelicans"
1038140,"San Antonio Spurs","Chicago Bulls"
1038141,"Utah Jazz","Los Angeles Lakers"
1038146,"Portland Trail Blazers","Phoenix Suns"
1038142,"Denver Nuggets","Indiana Pacers"
1038143,"Miami Heat","Charlotte Hornets"
1038144,"Milwaukee Bucks","Sacramento Kings"
1038145,"Minnesota Timberwolves","LA Clippers"
1038154,"Brooklyn Nets","Miami Heat"
1038156,"Utah Jazz","Indiana Pacers"
1038155,"Toronto Raptors","Boston Celtics"
1038157,"Los Angeles Lakers","Oklahoma City Thunder"
1038147,"Philadelphia 76ers","Houston Rockets"
1038148,"Dallas Mavericks","New Orleans Pelicans"
1038149,"New York Knicks","Orlando Magic"
1038151,"Atlanta Hawks","San Antonio Spurs"
1038152,"Memphis Grizzlies","Golden State Warriors"
1038153,"Cleveland Cavaliers","Chicago Bulls"
1038150,"Washington Wizards","Detroit Pistons"
1038159,"Phoenix Suns","Sacramento Kings"
1038160,"LA Clippers","Oklahoma City Thunder"
1038158,"Philadelphia 76ers","Denver Nuggets"
1038170,"Portland Trail Blazers","Brooklyn Nets"
1038161,"Detroit Pistons","Minnesota Timberwolves"
1038162,"Atlanta Hawks","Orlando Magic"
1038163,"Boston Celtics","San Antonio Spurs"
1038164,"Cleveland Cavaliers","Milwaukee Bucks"
1038165,"New York Knicks","Houston Rockets"
1038166,"Toronto Raptors","Miami Heat"
1038167,"New Orleans Pelicans","Charlotte Hornets"
1038169,"Los Angeles Lakers","Dallas Mavericks"
1038171,"New York Knicks","Washington Wizards"
1038172,"Toronto Raptors","Chicago Bulls"
1038175,"Sacramento Kings","Indiana Pacers"
1038173,"Utah Jazz","Oklahoma City Thunder"
1038174,"Minnesota Timberwolves","Memphis Grizzlies"
1038182,"Portland Trail Blazers","Indiana Pacers"
1038183,"Los Angeles Lakers","Brooklyn Nets"
1038176,"Charlotte Hornets","San Antonio Spurs"
1038177,"Orlando Magic","Philadelphia 76ers"
1038178,"Boston Celtics","Denver Nuggets"
1038179,"Miami Heat","Atlanta Hawks"
1038180,"New Orleans Pelicans","Phoenix Suns"
1038186,"Washington Wizards","San Antonio Spurs"
1038187,"Atlanta Hawks","Cleveland Cavaliers"
1038184,"Detroit Pistons","Milwaukee Bucks"
1038185,"Charlotte Hornets","Philadelphia 76ers"
1038189,"Chicago Bulls","Memphis Grizzlies"
1038190,"Houston Rockets","Utah Jazz"
1038191,"Minnesota Timberwolves","Oklahoma City Thunder"
1038188,"New York Knicks","Toronto Raptors"
1038193,"Orlando Magic","Miami Heat"
1038194,"Washington Wizards","Denver Nuggets"
1038195,"Houston Rockets","Boston Celtics"
1038196,"Phoenix Suns","Indiana Pacers"
1038197,"Los Angeles Lakers","Portland Trail Blazers"
1038192,"LA Clippers","Brooklyn Nets"
1038198,"Detroit Pistons","Milwaukee Bucks"
1038199,"Orlando Magic","Cleveland Cavaliers"
1038200,"Philadelphia 76ers","San Antonio Spurs"
1038201,"Toronto Raptors","Memphis Grizzlies"
1038202,"Minnesota Timberwolves","Charlotte Hornets"
1038204,"Phoenix Suns","Chicago Bulls"
1038205,"Sacramento Kings","Atlanta Hawks"
1038203,"Dallas Mavericks","Boston Celtics"
1038208,"New Orleans Pelicans","Utah Jazz"
1038209,"Oklahoma City Thunder","Portland Trail Blazers"
1038210,"LA Clippers","Los Angeles Lakers"
1038206,"Indiana Pacers","Denver Nuggets"
1038207,"Brooklyn Nets","New York Knicks"
1038211,"Detroit Pistons","Charlotte Hornets"
1038212,"Washington Wizards","Minnesota Timberwolves"
1038213,"Miami Heat","Memphis Grizzlies"
1038214,"San Antonio Spurs","Oklahoma City Thunder"
1038215,"Houston Rockets","Portland Trail Blazers"
1038218,"Golden State Warriors","Atlanta Hawks"
1038216,"Milwaukee Bucks","Cleveland Cavaliers"
1038217,"Dallas Mavericks","Phoenix Suns"
1038220,"Washington Wizards","Utah Jazz"
1038221,"Brooklyn Nets","Minnesota Timberwolves"
1038222,"Miami Heat","Boston Celtics"
1038223,"New York Knicks","Denver Nuggets"
1038224,"Golden State Warriors","Sacramento Kings"
1038225,"Los Angeles Lakers","Chicago Bulls"
1038219,"Indiana Pacers","Philadelphia 76ers"
